7.026223552552463003e-01,3.275694762634230317e-01,-1.080289932293546418e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.537511472860982886e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.026223552552463003e-01,3.275694762634230317e-01,-5.036418279140763010e-01,0.000000000000000000e+00,-1.537511472860982886e+00
-7.026223552552463003e-01,-3.275694762634230317e-01,1.080289932293546418e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.537511472860982886e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.026223552552463003e-01,-3.275694762634230317e-01,5.036418279140763010e-01,0.000000000000000000e+00,1.537511472860982886e+00
6.909735427310023104e-01,3.227917861950435618e-01,1.521171963327523358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.201490895462142605e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.909735427310023104e-01,3.227917861950435618e-01,7.106231784383509886e-02,0.000000000000000000e+00,2.201490895462142605e-01
-6.909735427310023104e-01,-3.227917861950435618e-01,-1.521171963327523358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.201490895462142605e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.909735427310023104e-01,-3.227917861950435618e-01,-7.106231784383509886e-02,0.000000000000000000e+00,-2.201490895462142605e-01
6.963399028796708468e-01,3.314166266978821884e-01,-8.426095494570144950e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.210054954444595987e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.963399028796708468e-01,3.314166266978821884e-01,-4.010323311210874930e-01,0.000000000000000000e+00,-1.210054954444595987e+00
-6.963399028796708468e-01,-3.314166266978821884e-01,8.426095494570144950e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.210054954444595987e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.963399028796708468e-01,-3.314166266978821884e-01,4.010323311210874930e-01,0.000000000000000000e+00,1.210054954444595987e+00
6.879316640332160393e-01,3.291066608312904762e-01,-2.743346409218695436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.987818198591067675e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.879316640332160393e-01,3.291066608312904762e-01,-1.312417531340558385e-01,0.000000000000000000e+00,-3.987818198591067675e-01
-6.879316640332160393e-01,-3.291066608312904762e-01,2.743346409218695436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.987818198591067675e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.879316640332160393e-01,-3.291066608312904762e-01,1.312417531340558385e-01,0.000000000000000000e+00,3.987818198591067675e-01
6.873556252339473316e-01,3.329199604418837111e-01,-1.344656703112113716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.956275112543740979e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.873556252339473316e-01,3.329199604418837111e-01,-6.512830330815038149e-01,0.000000000000000000e+00,-1.956275112543740979e+00
-6.873556252339473316e-01,-3.329199604418837111e-01,1.344656703112113716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.956275112543740979e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.873556252339473316e-01,-3.329199604418837111e-01,6.512830330815038149e-01,0.000000000000000000e+00,1.956275112543740979e+00
6.717297173874547944e-01,3.248119783400690852e-01,5.079895695296064995e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.562410242996548959e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.717297173874547944e-01,3.248119783400690852e-01,2.456361432046911542e-01,0.000000000000000000e+00,7.562410242996548959e-01
-6.717297173874547944e-01,-3.248119783400690852e-01,-5.079895695296064995e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.562410242996548959e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.717297173874547944e-01,-3.248119783400690852e-01,-2.456361432046911542e-01,0.000000000000000000e+00,-7.562410242996548959e-01
6.822790985261194541e-01,3.373714040359429012e-01,4.790585590358820145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.021445623510367273e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.822790985261194541e-01,3.373714040359429012e-01,2.368834968365719218e-01,0.000000000000000000e+00,7.021445623510367273e-01
-6.822790985261194541e-01,-3.373714040359429012e-01,-4.790585590358820145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.021445623510367273e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.822790985261194541e-01,-3.373714040359429012e-01,-2.368834968365719218e-01,0.000000000000000000e+00,-7.021445623510367273e-01
6.924479421974844007e-01,3.495629241928792097e-01,-1.315468088039475569e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.899735717120966338e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.924479421974844007e-01,3.495629241928792097e-01,-6.640771724704613854e-01,0.000000000000000000e+00,-1.899735717120966338e+00
-6.924479421974844007e-01,-3.495629241928792097e-01,1.315468088039475569e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.899735717120966338e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.924479421974844007e-01,-3.495629241928792097e-01,6.640771724704613854e-01,0.000000000000000000e+00,1.899735717120966338e+00
6.775290078520741499e-01,3.420410397766001642e-01,5.900247874093940137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.708480088253504059e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.775290078520741499e-01,3.420410397766001642e-01,2.978657584260047120e-01,0.000000000000000000e+00,8.708480088253504059e-01
-6.775290078520741499e-01,-3.420410397766001642e-01,-5.900247874093940137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.708480088253504059e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.775290078520741499e-01,-3.420410397766001642e-01,-2.978657584260047120e-01,0.000000000000000000e+00,-8.708480088253504059e-01
6.893756954406845550e-01,3.554439056313038470e-01,-1.094985076889000375e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.588372035931770565e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.893756954406845550e-01,3.554439056313038470e-01,-5.645771600471342078e-01,0.000000000000000000e+00,-1.588372035931770565e+00
-6.893756954406845550e-01,-3.554439056313038470e-01,1.094985076889000375e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.588372035931770565e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.893756954406845550e-01,-3.554439056313038470e-01,5.645771600471342078e-01,0.000000000000000000e+00,1.588372035931770565e+00
6.775231720035118643e-01,3.503099237304390101e-01,-7.781454860052242628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.148514941126162370e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.775231720035118643e-01,3.503099237304390101e-01,-4.023361814291755989e-01,0.000000000000000000e+00,-1.148514941126162370e+00
-6.775231720035118643e-01,-3.503099237304390101e-01,7.781454860052242628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.148514941126162370e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.775231720035118643e-01,-3.503099237304390101e-01,4.023361814291755989e-01,0.000000000000000000e+00,1.148514941126162370e+00
6.699169392844289694e-01,3.483389820176098772e-01,-1.217577031165770762e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.817504469235132758e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.699169392844289694e-01,3.483389820176098772e-01,-6.331076566258224403e-02,0.000000000000000000e+00,-1.817504469235132758e-01
-6.699169392844289694e-01,-3.483389820176098772e-01,1.217577031165770762e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.817504469235132758e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.699169392844289694e-01,-3.483389820176098772e-01,6.331076566258224403e-02,0.000000000000000000e+00,1.817504469235132758e-01
6.716348241815698339e-01,3.536444745516260091e-01,5.592538013592718293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.326754081591264400e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.716348241815698339e-01,3.536444745516260091e-01,2.944710571904949892e-01,0.000000000000000000e+00,8.326754081591264400e-01
-6.716348241815698339e-01,-3.536444745516260091e-01,-5.592538013592718293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.326754081591264400e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.716348241815698339e-01,-3.536444745516260091e-01,-2.944710571904949892e-01,0.000000000000000000e+00,-8.326754081591264400e-01
6.832068022016111186e-01,3.666779470809430341e-01,3.813705620915829875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.582066233278548673e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.832068022016111186e-01,3.666779470809430341e-01,2.046820586888430660e-01,0.000000000000000000e+00,5.582066233278548673e-01
-6.832068022016111186e-01,-3.666779470809430341e-01,-3.813705620915829875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.582066233278548673e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.832068022016111186e-01,-3.666779470809430341e-01,-2.046820586888430660e-01,0.000000000000000000e+00,-5.582066233278548673e-01
6.922754666307544547e-01,3.776970752281475496e-01,-1.379858897446738508e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.993222299444459278e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.922754666307544547e-01,3.776970752281475496e-01,-7.528342327796951894e-01,0.000000000000000000e+00,-1.993222299444459278e+00
-6.922754666307544547e-01,-3.776970752281475496e-01,1.379858897446738508e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.993222299444459278e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.922754666307544547e-01,-3.776970752281475496e-01,7.528342327796951894e-01,0.000000000000000000e+00,1.993222299444459278e+00
6.767364739712102839e-01,3.697043067966008234e-01,-2.952749565331713733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.363219183391213729e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.767364739712102839e-01,3.697043067966008234e-01,-1.613100923597279301e-01,0.000000000000000000e+00,-4.363219183391213729e-01
-6.767364739712102839e-01,-3.697043067966008234e-01,2.952749565331713733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.363219183391213729e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.767364739712102839e-01,-3.697043067966008234e-01,1.613100923597279301e-01,0.000000000000000000e+00,4.363219183391213729e-01
6.761958888863726092e-01,3.731810993292767886e-01,-2.325350434005563349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.438871002063003113e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.761958888863726092e-01,3.731810993292767886e-01,-1.283321661001443070e-01,0.000000000000000000e+00,-3.438871002063003113e-01
-6.761958888863726092e-01,-3.731810993292767886e-01,2.325350434005563349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.438871002063003113e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.761958888863726092e-01,-3.731810993292767886e-01,1.283321661001443070e-01,0.000000000000000000e+00,3.438871002063003113e-01
6.766058480580755541e-01,3.773611124729018274e-01,-3.679841063176719773e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.438677590118708993e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.766058480580755541e-01,3.773611124729018274e-01,-2.052345425788636712e-01,0.000000000000000000e+00,-5.438677590118708993e-01
-6.766058480580755541e-01,-3.773611124729018274e-01,3.679841063176719773e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.438677590118708993e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.766058480580755541e-01,-3.773611124729018274e-01,2.052345425788636712e-01,0.000000000000000000e+00,5.438677590118708993e-01
6.751169274884069038e-01,3.800517569030938403e-01,2.055072549958243122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.044024621932669428e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.751169274884069038e-01,3.800517569030938403e-01,1.156886905621787032e-01,0.000000000000000000e+00,3.044024621932669428e-01
-6.751169274884069038e-01,-3.800517569030938403e-01,-2.055072549958243122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.044024621932669428e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.751169274884069038e-01,-3.800517569030938403e-01,-1.156886905621787032e-01,0.000000000000000000e+00,-3.044024621932669428e-01
6.818783641951302599e-01,3.890840246831939742e-01,-1.034988898230211563e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.517849740623289811e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.818783641951302599e-01,3.890840246831939742e-01,-5.905710859460516771e-01,0.000000000000000000e+00,-1.517849740623289811e+00
-6.818783641951302599e-01,-3.890840246831939742e-01,1.034988898230211563e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.517849740623289811e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.818783641951302599e-01,-3.890840246831939742e-01,5.905710859460516771e-01,0.000000000000000000e+00,1.517849740623289811e+00
6.710777021022491517e-01,3.846021998775675521e-01,1.970830061905283204e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.936813510166362828e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.710777021022491517e-01,3.846021998775675521e-01,1.129504936640144258e-01,0.000000000000000000e+00,2.936813510166362828e-01
-6.710777021022491517e-01,-3.846021998775675521e-01,-1.970830061905283204e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.936813510166362828e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.710777021022491517e-01,-3.846021998775675521e-01,-1.129504936640144258e-01,0.000000000000000000e+00,-2.936813510166362828e-01
6.777631411376980886e-01,3.935198449841729729e-01,-1.313213940196096496e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.937570606143801388e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.777631411376980886e-01,3.935198449841729729e-01,-7.624724845755987968e-01,0.000000000000000000e+00,-1.937570606143801388e+00
-6.777631411376980886e-01,-3.935198449841729729e-01,1.313213940196096496e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.937570606143801388e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.777631411376980886e-01,-3.935198449841729729e-01,7.624724845755987968e-01,0.000000000000000000e+00,1.937570606143801388e+00
6.629353302115877922e-01,3.859270141370443885e-01,-1.056963847687881097e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.594369464892649413e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.629353302115877922e-01,3.859270141370443885e-01,-6.153102470172974181e-01,0.000000000000000000e+00,-1.594369464892649413e+00
-6.629353302115877922e-01,-3.859270141370443885e-01,1.056963847687881097e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594369464892649413e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.629353302115877922e-01,-3.859270141370443885e-01,6.153102470172974181e-01,0.000000000000000000e+00,1.594369464892649413e+00
6.513712501229942387e-01,3.806720893414610729e-01,-1.075531798144454543e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.651180947794930631e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.513712501229942387e-01,3.806720893414610729e-01,-6.285585012779102421e-01,0.000000000000000000e+00,-1.651180947794930631e+00
-6.513712501229942387e-01,-3.806720893414610729e-01,1.075531798144454543e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.651180947794930631e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.513712501229942387e-01,-3.806720893414610729e-01,6.285585012779102421e-01,0.000000000000000000e+00,1.651180947794930631e+00
6.392230567309441502e-01,3.748460176149495671e-01,-6.841650697681306292e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.070307246529912160e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.392230567309441502e-01,3.748460176149495671e-01,-4.012004089861596068e-01,0.000000000000000000e+00,-1.070307246529912160e+00
-6.392230567309441502e-01,-3.748460176149495671e-01,6.841650697681306292e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.070307246529912160e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.392230567309441502e-01,-3.748460176149495671e-01,4.012004089861596068e-01,0.000000000000000000e+00,1.070307246529912160e+00
6.326600820383619928e-01,3.732247832059262804e-01,9.083692737378315507e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.435793563600795686e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.326600820383619928e-01,3.732247832059262804e-01,5.358737415033712828e-03,0.000000000000000000e+00,1.435793563600795686e-02
-6.326600820383619928e-01,-3.732247832059262804e-01,-9.083692737378315507e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.435793563600795686e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.326600820383619928e-01,-3.732247832059262804e-01,-5.358737415033712828e-03,0.000000000000000000e+00,-1.435793563600795686e-02
6.365483004923762067e-01,3.796569955795102702e-01,-3.732150575254150615e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.863106652499576743e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.365483004923762067e-01,3.796569955795102702e-01,-2.225969456450229145e-01,0.000000000000000000e+00,-5.863106652499576743e-01
-6.365483004923762067e-01,-3.796569955795102702e-01,3.732150575254150615e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.863106652499576743e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.365483004923762067e-01,-3.796569955795102702e-01,2.225969456450229145e-01,0.000000000000000000e+00,5.863106652499576743e-01
6.347016577086938005e-01,3.816530436077498201e-01,2.846667997999019484e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.485048941380805898e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.347016577086938005e-01,3.816530436077498201e-01,1.711732579207700944e-01,0.000000000000000000e+00,4.485048941380805898e-01
-6.347016577086938005e-01,-3.816530436077498201e-01,-2.846667997999019484e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.485048941380805898e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.347016577086938005e-01,-3.816530436077498201e-01,-1.711732579207700944e-01,0.000000000000000000e+00,-4.485048941380805898e-01
6.428441759304847070e-01,3.913448146297047736e-01,-7.272108202037943503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.131239649408339432e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.428441759304847070e-01,3.913448146297047736e-01,-4.427047708994787945e-01,0.000000000000000000e+00,-1.131239649408339432e+00
-6.428441759304847070e-01,-3.913448146297047736e-01,7.272108202037943503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.131239649408339432e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.428441759304847070e-01,-3.913448146297047736e-01,4.427047708994787945e-01,0.000000000000000000e+00,1.131239649408339432e+00
6.358420354643402606e-01,3.893545768953327602e-01,1.267728706423939811e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.993779328380118621e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.358420354643402606e-01,3.893545768953327602e-01,7.762871068241017358e-02,0.000000000000000000e+00,1.993779328380118621e-01
-6.358420354643402606e-01,-3.893545768953327602e-01,-1.267728706423939811e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.993779328380118621e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.358420354643402606e-01,-3.893545768953327602e-01,-7.762871068241017358e-02,0.000000000000000000e+00,-1.993779328380118621e-01
